hash,fileName,alarmReason,user,alarmDescription,alarmAction,alarmBeahaivor,hostName,hostIp,
446b9857d150bd1c21f9fe07632a745a68ac0c30fa7d4c2ca4e52adfee480300,D:\Y\sharp\TO（曹艳）\PDF-tool\pc6-pcftools\pdf-tool.exe,VHO:Trojan-Downloader.Win32.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly) (HCASUZ_Server),Malicious object detected,NASSVR2,10.97.67.41,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_432692,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.156,,
b8af28f5baedf471ba9f3bb5581fb49609205ceb19677c647d26a93637e367a2,C:\Users\hscn\AppData\Local\IntelligentSoftware\ICTemp1\$$$twsa.vbs,PDM:Trojan.Win32.Generic,CDC-YG-BJ044\hscn,GNRL_EV_VIRUS_FOUND,Behavior Detection,Malicious object detected,CDC-YG-BJ044,10.97.24.116,,
790f23179896ab4beb16f6f2eb6f176541fe545f47ad0e91828c2f43ef02fd65,uid://amsi_stream_82768,\\x01,CNAD\71375849,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCHGZ012,10.96.17.186,,
6b5351f4d0342b3989208521472db46f49523af5d610410bddc80a7c8add168a,uid://amsi_stream_29993,\\x01,CNAD\71634257,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,179P-HMCH10094,10.109.1.195,,
f8d29e16cb920a20ee05d5823b518ce07901f64a63be5bc7a3b470d64067f83f,uid://amsi_stream_372232,\\x01,CNAD\71635391,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,169P-HMDS00105,10.109.6.156,,
8787496f84b788a7ecfffc2563c9fc7f787eedc99608a770ff046daa148284c5,D:\開発２課\data\d\dpvgcaaa.a,VHO:Trojan.MSIL.Convagent.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly-Friday) (Hitachi Group)11am,Malicious object detected,CHT-SVN-10-390,10.97.24.220,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_159675,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
681bd3c911249af91675b1da9d0f6f5718b7ff0a078ec06e6fe803c6d5eef400,uid://amsi_stream_48534,\\x01,HIAMS-CS-121\bao_yanhong,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-121,10.97.126.51,,
2cab2fea404f7915c9ee25f17a0ebe7dfdf851b3ff173719c7dd6aa283ecd6bb,D:\Open\Auto Parts\1.技术\朱林森\台式电脑降低屏幕亮度\pingmuldtj(www.greenxf.com)\bin\屏幕亮度调节.exe,HEUR:Trojan-PSW.Win32.QQPass.gen,NT AUTHORITY\SYSTEM,GNRL_EV_VIRUS_FOUND,Full Scan Version 11.0.1 (Weekly) (HCASUZ_Server),Malicious object detected,NASSVR,10.97.67.36,,
b518bc2ad24c3e2e3bc962146d5b724f4677c52ab97f19db104069af1c1636d1,uid://amsi_stream_142960,\\x01,HIAMS-CS-123\chen-yixin,GNRL_EV_VIRUS_FOUND,AMSI Protection Provider,Malicious object detected,HIAMS-CS-123,10.98.110.15,,
